Customer_id,Probability of Churn,Prediction of Churn
6746-WAUWT,0.049641119,0
9029-FEGVJ,0.325049174,0
8450-UYIBU,0.268639442,0
8874-EJNSR,0.018928165,0
0983-TATYJ,0.15001443,0
4897-QSUYC,0.293330842,0
2439-QKJUL,0.146407981,0
5512-IDZEI,0.050499882,0
8552-OBVRU,0.322725692,0
9763-GRSKD,0.234018271,0
6953-PBDIN,0.075819464,0
5832-EXGTT,0.173158884,0
6960-HVYXR,0.676550205,1
8295-KMENE,0.062185612,0
1169-WCVAK,0.267772221,0
4459-BBGHE,0.262812256,0
7298-IZWLY,0.282389889,0
6267-DCFFZ,0.413986449,0
2096-XOTMO,0.079161954,0
7519-JTWQH,0.140837029,0
9970-QBCDA,0.126274588,0
7253-UVNDW,0.090812036,0
5135-RDDQL,0.082481175,0
1465-VINDH,0.508561732,1
7722-VJRQD,0.057648258,0
2232-DMLXU,0.487634483,0
0040-HALCW,0.015714598,0
7527-QNRUS,0.030015851,0
0581-BXBUB,0.582747623,1
8097-OMULG,0.138492244,0
9281-PKKZE,0.26301858,0
2077-DDHJK,0.054599107,0
1174-FGIFN,0.319650913,0
0709-TVGUR,0.573268253,1
5227-JSCFE,0.064698825,0
8266-VBFQL,0.586434788,1
8705-DWKTI,0.314125344,0
0907-HQNTS,0.095867748,0
0870-VEMYL,0.309620094,0
8183-ONMXC,0.638789714,1
5681-LLOEI,0.197986725,0
1431-AIDJQ,0.090716985,0
5151-HQRDG,0.176916085,0
4174-LPGTI,0.14469858,0
9667-TKTVZ,0.454679375,0
4760-THGOT,0.357681012,0
2226-ICFDO,0.059130725,0
7074-IEVOJ,0.625385687,1
3067-SVMTC,0.112613146,0
2898-MRKPI,0.227192208,0
6625-IUTTT,0.078332968,0
0390-DCFDQ,0.622957201,1
5124-EOGYE,0.026617232,0
7273-TEFQD,0.530059592,1
5619-XZZKR,0.125227027,0
4324-BZCKL,0.290618816,0
1456-TWCGB,0.402861421,0
0295-PPHDO,0.696961477,1
3798-EPWRR,0.566203958,1
7395-XWZOY,0.168518256,0
8763-KIAFH,0.042130509,0
8414-OOEEL,0.083177576,0
5893-PYOLZ,0.087250609,0
0730-KOAVE,0.295469097,0
0887-WBJVH,0.302049048,0
3398-ZOUAA,0.407253412,0
1455-UGQVH,0.581126633,1
3692-JHONH,0.316166943,0
3404-JNXAX,0.35572763,0
8859-YSTWS,0.047618822,0
3682-YEUWS,0.095064031,0
6839-ITVZJ,0.22498433,0
2150-UWTFY,0.164201297,0
5781-RFZRP,0.05885632,0
3745-HRPHI,0.079862441,0
6899-PPEEA,0.417923483,0
4636-OLWOE,0.181664868,0
5063-IUOKK,0.050300018,0
3398-FSHON,0.534815276,1
5351-QESIO,0.492707785,0
9796-MVYXX,0.140916245,0
0394-YONDK,0.018983167,0
2878-RMWXY,0.119532131,0
9095-HFAFX,0.550424651,1
9185-TQCVP,0.5345285,1
4615-PIVVU,0.090231286,0
3452-FLHYD,0.047653389,0
2640-LYMOV,0.196682824,0
4697-LUPSU,0.151705347,0
2894-QOJRX,0.223889616,0
8812-ZRHFP,0.330666405,0
8267-KFGYD,0.273836042,0
1635-FJFCC,0.416586309,0
7639-SUPCW,0.197884745,0
4488-PSYCG,0.085809986,0
8190-ZTQFB,0.226282739,0
3011-WQKSZ,0.095095684,0
4301-VVZKA,0.504061878,1
4587-NUKOX,0.543094799,1
1038-ZAGBI,0.069252839,0
4685-TFLLS,0.042840029,0
7188-CBBBA,0.290432185,0
3629-WEAAM,0.291930778,0
3160-TYXLT,0.177555076,0
7570-WELNY,0.123326893,0
0356-OBMAC,0.14684018,0
3251-YMVWZ,0.048376514,0
7473-ZBDSN,0.043512194,0
6075-QMNRR,0.179548717,0
9585-KKMFD,0.019973501,0
0447-BEMNG,0.177576585,0
3597-YASZG,0.138841515,0
3247-MHJKM,0.280145144,0
5976-JCJRH,0.560352079,1
0114-IGABW,0.075268392,0
7951-QKZPL,0.019224018,0
4182-BGSIQ,0.108671556,0
1894-IGFSG,0.411410962,0
8095-WANWK,0.312327504,0
6445-TNRXS,0.098868047,0
3727-OVPRY,0.047053461,0
0887-HJGAR,0.505109596,1
0032-PGELS,0.430533053,0
7521-YXVZY,0.155414526,0
7579-OOPEC,0.470275682,0
9360-OMDZZ,0.429959274,0
7901-HXJVA,0.509944987,1
8739-WWKDU,0.423350169,0
3468-DRVQJ,0.273692159,0
7814-LEEVE,0.274638562,0
4905-JEFDW,0.287291433,0
6854-EXGSF,0.271965091,0
8413-VONUO,0.630681084,1
0100-DUVFC,0.292597043,0
9389-ACWBI,0.524959503,1
6549-NNDYT,0.247129907,0
5716-LIBJC,0.382565557,0
3934-HXCFZ,0.377065615,0
2773-MADBQ,0.079378831,0
7753-USQYQ,0.187255504,0
4763-PGDPO,0.589556654,1
6777-TGHTM,0.224556239,0
6371-NZYEG,0.135530065,0
5495-GPSRW,0.032121483,0
2220-IAHLS,0.252219473,0
4607-CHPCA,0.355472186,0
8808-ELEHO,0.582313597,1
1552-AAGRX,0.267100982,0
5766-XQXMQ,0.179008758,0
9058-CBREO,0.510639442,1
5954-BDFSG,0.135511279,0
2988-QRAJY,0.124817349,0
2236-HILPA,0.015064347,0
9692-TUSXH,0.404767067,0
5049-GLYVG,0.276104787,0
6896-SRVYQ,0.394842079,0
6275-YDUVO,0.58487524,1
9480-BQJEI,0.20493924,0
6407-GSJNL,0.026076268,0
9027-TMATR,0.139150341,0
1910-FMXJM,0.399070357,0
9722-UJOJR,0.404607709,0
3845-FXCYS,0.303467304,0
1840-BIUOG,0.19652091,0
2834-SPCJV,0.33740514,0
7251-LJBQN,0.254026807,0
9003-CPATH,0.393271024,0
4132-KALRO,0.525689142,1
9237-HQITU,0.64234009,1
4318-RAJVY,0.095251629,0
3420-ZDBMA,0.540280077,1
2330-PQGDQ,0.217498136,0
7028-DVOIQ,0.416194266,0
4057-FKCZK,0.166685056,0
4877-TSOFF,0.127822562,0
7346-MEDWM,0.353350683,0
4323-ELYYB,0.070075656,0
2277-VWCNI,0.428699359,0
5129-HHMZC,0.076631147,0
0774-RMNUW,0.058457871,0
8016-NCFVO,0.292401777,0
2923-ARZLG,0.218508748,0
6434-TTGJP,0.154433245,0
4631-OACRM,0.527560979,1
7636-PEPNS,0.160394925,0
2982-IHMFT,0.629093079,1
8434-PNQZX,0.098708058,0
9820-RMCQV,0.248796216,0
1078-TDCRN,0.534214478,1
0673-IGUQO,0.275005868,0
5981-ITEMU,0.327170605,0
9822-BIIGN,0.202593209,0
3258-SANFR,0.353543229,0
5955-EPOAZ,0.133715533,0
2805-AUFQN,0.026179489,0
2091-MJTFX,0.173925193,0
9964-WBQDJ,0.020913104,0
2446-ZKVAF,0.206933013,0
2388-LAESQ,0.0995679,0
5073-WXOYN,0.242755906,0
3896-RCYYE,0.17161333,0
7586-ZATGZ,0.416270371,0
8350-NYMVI,0.174050108,0
0823-HSCDJ,0.259415069,0
9279-CJEOJ,0.350728133,0
8740-CRYFY,0.690438073,1
0877-SDMBN,0.231970265,0
4184-TJFAN,0.473559046,0
3913-FCUUW,0.057311284,0
7831-QGOXH,0.443932757,0
0619-OLYUR,0.093385545,0
9369-XFEHK,0.331664966,0
8098-TDCBU,0.041435155,0
6258-PVZWJ,0.059545623,0
3500-RMZLT,0.356149273,0
0617-AQNWT,0.110687823,0
4710-NKCAW,0.276952406,0
2418-TPEUN,0.018842389,0
8705-WZCYL,0.572266563,1
7963-SHNDT,0.073601344,0
0742-LAFQK,0.184227739,0
1565-RHDJD,0.536113185,1
5440-FLBQG,0.133601187,0
1471-GIQKQ,0.545054406,1
9581-GVBXT,0.127753891,0
7445-WMRBW,0.157141212,0
4508-OEBEY,0.136206046,0
9967-ATRFS,0.074064347,0
7216-KAOID,0.040653532,0
6284-AHOOQ,0.312963838,0
3748-FVMZZ,0.465501832,0
0021-IKXGC,0.691234052,1
3908-BLSYF,0.562590589,1
8397-MVTAZ,0.409027865,0
0067-DKWBL,0.525829913,1
6240-EURKS,0.282891076,0
5834-ASPWA,0.687933569,1
4450-YOOHP,0.207877236,0
4707-MAXGU,0.023057973,0
0060-FUALY,0.309813694,0
3068-OMWZA,0.700911226,1
4480-QQRHC,0.527178929,1
2178-PMGCJ,0.332379597,0
9150-KPBJQ,0.075787595,0
7850-THJMU,0.017927421,0
0771-WLCLA,0.392652515,0
3512-IZIKN,0.056343024,0
9469-WEJBT,0.376244678,0
8249-THVEC,0.043055931,0
4529-CKBCL,0.650537067,1
2073-QBVBI,0.140413155,0
0757-WCUUZ,0.102891069,0
3249-ZPQRG,0.584300827,1
7268-WNTCP,0.015535501,0
2890-WFBHU,0.122397879,0
3877-JRJIP,0.568770218,1
8316-BBQAY,0.061768579,0
9330-VOFSZ,0.124788656,0
6365-MTGZX,0.396211785,0
8748-HFWBO,0.042915127,0
2777-PHDEI,0.677802277,1
2511-ALLCS,0.015952704,0
4959-JOSRX,0.496511863,0
0748-RDGGM,0.170249354,0
8118-LSUEL,0.419160267,0
1098-TDVUQ,0.277017375,0
2996-XAUVF,0.091512747,0
6485-QXWWE,0.023584792,0
9822-WMWVG,0.327719056,0
4962-CHQPW,0.045569957,0
2074-GKOWZ,0.585035434,1
5514-YQENT,0.213771911,0
6094-ZIVKX,0.136800413,0
2300-RQGOI,0.025864414,0
5146-CBVOE,0.426659301,0
1841-YSJGV,0.094774533,0
9251-AWQGT,0.016933984,0
7312-XSBAT,0.504452206,1
6537-OTKMY,0.25789589,0
9030-QGZNL,0.071069426,0
2632-UCGVD,0.255620995,0
0186-CAERR,0.180199742,0
1891-QRQSA,0.103862486,0
6481-OGDOO,0.190738854,0
9620-ENEJV,0.504709054,1
0310-MVLET,0.342799689,0
4000-VGMQP,0.176354675,0
9576-SYUHJ,0.378054919,0
1258-YMZNM,0.249787465,0
3640-PHQXK,0.419784367,0
7384-GHBPI,0.538136174,1
0696-UKTOX,0.226263752,0
5012-YSPJJ,0.169532773,0
5016-IBERQ,0.396072233,0
5419-CONWX,0.552555231,1
0943-ZQPXH,0.317372757,0
2519-LBNQL,0.293254217,0
5602-BVFMK,0.083316778,0
6458-CYIDZ,0.509041906,1
4109-CYRBD,0.267186509,0
7707-PYBBH,0.154931604,0
7493-TPUWZ,0.678415728,1
8963-JLGJT,0.376088169,0
2209-XADXF,0.503700172,1
3774-VBNXY,0.016338862,0
4732-RRJZC,0.109797768,0
1790-NESIO,0.052159402,0
3500-NSDOA,0.074082944,0
3653-NCRDJ,0.046443991,0
8584-KMVXD,0.541617331,1
1400-MMYXY,0.613371778,1
4307-KWMXE,0.323028622,0
2270-CHBFN,0.238966688,0
4815-GBTCD,0.515887554,1
8338-QIUNR,0.05657289,0
9300-AGZNL,0.703102335,1
6486-LHTMA,0.350630092,0
2674-MIAHT,0.546195765,1
0302-JOIVN,0.554546623,1
2690-DVRVK,0.125803119,0
1755-RMCXH,0.162790939,0
7820-ZYGNY,0.224545243,0
5131-PONJI,0.300947933,0
1552-CZCLL,0.05538697,0
6108-OQZDQ,0.591220508,1
4208-UFFGW,0.508780093,1
7005-CYUIL,0.157251709,0
9189-JWSHV,0.431078667,0
8258-GSTJK,0.623915893,1
5052-PNLOS,0.560678046,1
0523-VNGTF,0.232450797,0
2408-PSJVE,0.165926538,0
9128-CPXKI,0.228453924,0
1150-WFARN,0.092836509,0
3146-JTQHR,0.08635096,0
5148-ORICT,0.059947254,0
9919-FZDED,0.084904361,0
6121-TNHBO,0.123511252,0
4137-JOPHL,0.167626209,0
1047-NNCBF,0.333105332,0
9253-QXKBE,0.42558963,0
6646-QVXLR,0.294075775,0
2122-SZZZD,0.044347627,0
3524-WQDSG,0.318647629,0
6253-GNHWH,0.05363447,0
0637-KVDLV,0.646297825,1
3002-WQZWT,0.417729144,0
5067-WJEUN,0.07743002,0
2446-BEGGB,0.583470408,1
7693-LCKZL,0.579895711,1
4628-CTTLA,0.245011082,0
1139-WUOAH,0.08971162,0
2898-LSJGD,0.20884837,0
4445-KWOKW,0.148630797,0
6252-DFGTK,0.121773029,0
4423-YLHDV,0.301769393,0
9565-JSNFM,0.270215936,0
7711-YIJWC,0.118880505,0
3440-JPSCL,0.507380174,1
1744-JHKYS,0.076790481,0
4291-HPAXL,0.269020673,0
6900-RBKER,0.186133546,0
2144-ESWKO,0.149953457,0
4531-AUZNK,0.198972642,0
9221-OTIVJ,0.490820341,0
1325-USMEC,0.115325681,0
3523-BRGUW,0.050735402,0
9681-OXGVC,0.602152468,1
8612-GXIDD,0.042053269,0
3178-CIFOT,0.047914244,0
8260-NGFNY,0.499734584,0
4958-GZWIY,0.349635042,0
1475-VWVDO,0.571682678,1
4316-XCSLJ,0.217173554,0
0959-WHOKV,0.299066737,0
6372-RFVNS,0.67201502,1
3439-GVUSX,0.501848266,1
0104-PPXDV,0.157816382,0
5089-IFSDP,0.136113663,0
6595-YGXIT,0.423360434,0
9548-LERKT,0.023498002,0
3070-FNFZQ,0.018028389,0
8563-IIOXK,0.270063649,0
3785-NRHYR,0.274774949,0
7996-MHXLW,0.028884999,0
7139-JZFVG,0.069792834,0
5989-PGKJB,0.487325498,0
6440-DKQGE,0.156780082,0
6243-OZGFH,0.282812059,0
4395-PZMSN,0.601802583,1
7483-IQWIB,0.392758083,0
6905-NIQIN,0.487551326,0
4317-VTEOA,0.557498895,1
2004-OCQXK,0.694026743,1
5306-BVTKJ,0.158070636,0
3663-MITLP,0.483922483,0
0795-LAFGP,0.101711827,0
0909-SDHNU,0.306735612,0
8143-ETQTI,0.023434723,0
6338-AVWCY,0.457117393,0
0666-UXTJO,0.333271241,0
0315-LVCRK,0.53730746,1
8374-UULRV,0.06332725,0
5985-BEHZK,0.223309374,0
3533-UVMOM,0.074387039,0
7319-ZNRTR,0.051160713,0
7270-BDIOA,0.395506822,0
3014-WJKSM,0.324735271,0
2856-HYAPG,0.645366695,1
9313-QOLTZ,0.069298639,0
2810-FTLEM,0.280655054,0
4134-BSXLX,0.148137497,0
3834-XUIFC,0.52749093,1
8329-GWVPJ,0.307208279,0
1658-XUHBX,0.286685643,0
2040-XBAVJ,0.089837137,0
6198-ZFIOJ,0.572972031,1
5934-RMPOV,0.429761363,0
7233-IOQNP,0.153160302,0
3594-UVONA,0.147234971,0
3890-RTCMS,0.248104636,0
5494-WOZRZ,0.059034425,0
1307-ATKGB,0.418175144,0
2305-MRGLV,0.2917207,0
6368-TZZDT,0.081004987,0
7294-TMAOP,0.68463875,1
0114-PEGZZ,0.377501732,0
7580-UGXNC,0.442497483,0
2650-GYRYL,0.044947864,0
5138-WVKYJ,0.514398801,1
5702-SKUOB,0.143314154,0
6424-ELEYH,0.556002135,1
4723-BEGSG,0.057853402,0
4980-URKXC,0.043704351,0
0731-EBJQB,0.056035671,0
5144-PQCDZ,0.16286494,0
7683-CBDKJ,0.263146539,0
7997-EASSD,0.205660298,0
8979-CAMGB,0.274848404,0
5061-PBXFW,0.145460688,0
3779-OSWCF,0.064317396,0
8731-WBBMB,0.187092638,0
8245-UMPYT,0.488448628,0
1934-SJVJK,0.281532804,0
8606-OEGQZ,0.027204291,0
8456-QDAVC,0.355867474,0
9115-YQHGA,0.239888978,0
3317-HRTNN,0.465571069,0
8393-DLHGA,0.41695002,0
1698-XFZCI,0.257365599,0
4189-NAKJS,0.173989332,0
4690-LLKUA,0.306639502,0
1029-QFBEN,0.270599933,0
4609-KNNWG,0.018164556,0
7184-LRUUR,0.162844715,0
4896-CPRPF,0.019097737,0
1855-CFULU,0.173829937,0
2688-BHGOG,0.582430071,1
1752-OZXFY,0.134325657,0
9040-KZVWO,0.263517612,0
4829-AUOAX,0.320920654,0
7811-JIVPF,0.217666984,0
7994-XIRTR,0.153714087,0
6457-USBER,0.69392286,1
8229-BUJHX,0.015568679,0
7605-SNLQG,0.199501074,0
5445-PZWGX,0.230177375,0
4707-YNOQA,0.045771276,0
2324-EFHVG,0.164502149,0
1028-FFNJK,0.389053057,0
6997-UVGOX,0.056499852,0
3148-AOIQT,0.022139232,0
0485-ZBSLN,0.018828415,0
8922-LIEGH,0.424567403,0
7167-PCEYD,0.027720135,0
1241-FPMOF,0.026644646,0
5229-DTFYB,0.176486335,0
9821-BESNZ,0.278853312,0
8138-EALND,0.093138161,0
6698-OXETB,0.063361576,0
1925-LFCZZ,0.183695232,0
5642-MHDQT,0.042496664,0
3230-WYKIR,0.174898692,0
6229-UOLQL,0.118122288,0
8224-KDLKN,0.016564885,0
4464-JCOLN,0.153762998,0
2080-SRCDE,0.251891598,0
0862-PRCBS,0.124141589,0
0608-JDVEC,0.036797075,0
3696-DFHHB,0.026060659,0
6352-TWCAU,0.42159422,0
8150-QUDFX,0.180572714,0
8242-JSVBO,0.349372678,0
3913-RDSJZ,0.020869173,0
9152-AMKAK,0.223320381,0
1399-UBQIU,0.374851771,0
9689-PTNPG,0.650537067,1
8309-IEYJD,0.628247514,1
2722-JMONI,0.520084753,1
7572-KPVKK,0.208410733,0
1240-HCBOH,0.028904849,0
0396-HUJBP,0.179201468,0
8069-YQQAJ,0.26651078,0
3703-KBKZP,0.448947199,0
5977-CKHON,0.318529771,0
5813-UECBU,0.328097807,0
4903-UYAVB,0.137520979,0
6664-FPDAC,0.28173297,0
0415-MOSGF,0.498907524,0
8873-TMKGR,0.051606384,0
6542-LWGXJ,0.463709362,0
2758-RNWXS,0.288206606,0
8040-MNRTF,0.613867532,1
5875-YPQFJ,0.685071254,1
3649-JPUGY,0.085644875,0
0697-ZMSWS,0.61878403,1
1583-IHQZE,0.396011173,0
1682-VCOIO,0.049617015,0
9057-SIHCH,0.628213981,1
0980-FEXWF,0.160612466,0
6257-DTAYD,0.130603036,0
3061-BCKYI,0.095443341,0
9199-PWQVC,0.145629585,0
6994-FGRHH,0.263981519,0
7361-YPXFS,0.17815881,0
8659-HDIYE,0.172022755,0
9824-BEMCV,0.45134973,0
1478-VPOAD,0.560012281,1
1236-WFCDV,0.450983782,0
5696-EXCYS,0.03449694,0
0139-IVFJG,0.544593703,1
3737-GCSPV,0.405265813,0
4088-YLDSU,0.296299723,0
7244-QWYHG,0.130659989,0
6723-CEGQI,0.082380976,0
1657-DYMBM,0.019338009,0
6341-JVQGF,0.137885483,0
3481-JHUZH,0.399121415,0
4662-EKDPQ,0.479858452,0
7401-RUBNK,0.385650932,0
9489-JMTTN,0.05388829,0
2558-BUOZZ,0.231570361,0
3276-HDUEG,0.622745613,1
7159-FVYPK,0.405642055,0
8663-UPDGF,0.18489013,0
7623-HKYRK,0.12487439,0
8348-HFYIV,0.572678096,1
7148-XZPHA,0.318795048,0
0921-OHLVP,0.410794563,0
2180-DXNEG,0.54288529,1
6050-IJRHS,0.283749946,0
2205-YMZZJ,0.586278283,1
2403-BCASL,0.303545846,0
2731-GJRDG,0.22038075,0
4701-MLJPN,0.238119284,0
7921-BEPCI,0.077334495,0
2055-SIFSS,0.201253319,0
3125-RAHBV,0.044792991,0
1764-VUUMT,0.019220781,0
1960-UYCNN,0.572018073,1
2926-JEJJC,0.098953174,0
9661-ACXBS,0.366311257,0
9332-GYWLO,0.353512865,0
1053-MXTTK,0.09638452,0
7359-WWYJV,0.085348997,0
6599-GZWCM,0.392645464,0
1696-MZVAU,0.181470488,0
6897-RWMUB,0.055918064,0
3914-FDRHP,0.531886942,1
7633-MVPUY,0.115094367,0
3727-OWVYD,0.140793389,0
7508-MYBOG,0.518616316,1
6479-OAUSD,0.045278306,0
5133-POWUA,0.505109596,1
4598-ZADCK,0.172174316,0
4703-MQYKT,0.029906279,0
2692-PFYTJ,0.268115417,0
3569-VLDHH,0.160259314,0
9314-IJWSQ,0.514690842,1
2514-GINMM,0.692182418,1
6235-VDHOM,0.457334621,0
3769-MHZNV,0.018504903,0
4188-PCPIG,0.067705789,0
4039-HEUNW,0.404670556,0
2889-FPWRM,0.175384382,0
6582-PLFUU,0.017204149,0
1963-SVUCV,0.559669053,1
7566-DSRLQ,0.191534557,0
7089-RKVSZ,0.07604469,0
7041-TXQJH,0.207766315,0
5600-KTXFM,0.563114698,1
8548-AWOFC,0.211088933,0
4770-UEZOX,0.634066103,1
6892-BOGQE,0.021447475,0
1060-ENTOF,0.169033372,0
7459-IMVYU,0.206720161,0
4706-DGAHW,0.570938954,1
7856-GANIL,0.238650032,0
9225-BZLNZ,0.131847682,0
8802-UNOJF,0.440489968,0
4622-YNKIJ,0.232303784,0
0206-TBWLC,0.186946785,0
3635-QQRQD,0.025186739,0
6654-QGBZZ,0.28295321,0
0839-QNXME,0.025680714,0
1589-AGTLK,0.514152071,1
8595-SIZNC,0.0556869,0
9027-YFHQJ,0.128220481,0
0376-OIWME,0.375454172,0
3196-NVXLZ,0.340663218,0
1597-FZREH,0.514178699,1
5846-NEQVZ,0.058133562,0
3039-MJSLN,0.15496684,0
5019-GQVCR,0.416461467,0
1449-XQEMT,0.168811885,0
6008-NAIXK,0.217104004,0
2108-GLPQB,0.194174506,0
2424-WVHPL,0.647908938,1
7601-WFVZV,0.270599933,0
5312-UXESG,0.318680898,0
3580-GICBM,0.018533126,0
3154-CFSZG,0.340177501,0
6563-VRERX,0.03993187,0
1154-HYWWO,0.13345126,0
5423-BHIXO,0.256309862,0
5539-HIVAK,0.072176831,0
1776-SPBWV,0.04224564,0
5419-JKZNQ,0.329250489,0
3778-FOAQW,0.045778314,0
0550-DCXLH,0.274960236,0
8914-RBTSB,0.387064882,0
8292-TYSPY,0.200921862,0
1423-BMPBQ,0.257835364,0
7504-UWHNB,0.393799933,0
6734-CKRSM,0.162293057,0
0076-LVEPS,0.157282247,0
2359-KLTEK,0.319476272,0
8450-LUGUK,0.018791705,0
7134-HBPBS,0.140096298,0
0508-OOLTO,0.632012034,1
0397-GZBBC,0.299208081,0
0674-DGMAQ,0.408655244,0
3197-NNYNB,0.148536425,0
3026-ATZYV,0.157989538,0
1534-OULXE,0.133139714,0
9708-KFDBY,0.26294406,0
3847-BAERP,0.112336925,0
3810-DVDQQ,0.096768071,0
0376-YMCJC,0.394871122,0
2260-USTRB,0.603630908,1
6986-IXNDM,0.504788658,1
7102-JJVTX,0.216566313,0
2585-KTFRE,0.447951491,0
9570-KYEUA,0.096729718,0
5600-PDUJF,0.333663152,0
4550-EVXNY,0.68003816,1
7989-AWGEH,0.230795309,0
8348-JLBUG,0.190163762,0
6508-NJYRO,0.074358139,0
5906-BFOZT,0.282448622,0
3243-ZHOHY,0.069165652,0
3717-FDJFU,0.082689037,0
3090-HAWSU,0.105071098,0
6171-ZTVYB,0.148619609,0
1241-EZFMJ,0.020879386,0
9367-WXLCH,0.519183275,1
6435-SRWBJ,0.572900102,1
5146-YYFRZ,0.023840194,0
7216-EWTRS,0.692564194,1
7109-MFBYV,0.259271097,0
1401-FTHFQ,0.039770627,0
2469-DTSGX,0.188440297,0
8961-QDZZJ,0.298505125,0
2823-LKABH,0.319121425,0
8679-JOEVF,0.281194276,0
9577-WJVCQ,0.162496137,0
9330-IJWIO,0.467919409,0
8065-YKXKD,0.569471718,1
9831-BPFRI,0.297602639,0
7758-XKCBS,0.296209624,0
1580-BMCMR,0.409054385,0
9405-GPBBG,0.131949998,0
0135-NMXAP,0.474871973,0
2612-RANWT,0.481221822,0
8630-QSGXK,0.09725994,0
6519-CFDBX,0.569541824,1
4353-HYOJD,0.187878564,0
4062-HBMOS,0.377461368,0
6769-DYBQN,0.355248195,0
4030-VPZBD,0.535721539,1
2984-MIIZL,0.559400324,1
9501-UKKNL,0.228815766,0
9860-LISIZ,0.070599004,0
3419-SNJJD,0.24117323,0
2722-VOJQL,0.211563989,0
9738-QLWTP,0.301767254,0
0970-ETWGE,0.696184839,1
6461-PPAXN,0.125600612,0
3131-NWVFJ,0.058973026,0
6507-ZJSUR,0.430980691,0
6885-PKOAM,0.055876074,0
0378-CJKPV,0.08556697,0
3551-HUAZH,0.691148472,1
6322-PJJDJ,0.268737844,0
4227-OJHAL,0.133040982,0
6522-OIQSX,0.096135685,0